$ build-storybook --output-dir /var/folders/h3/fhnh2qx56xgd4mmjc7sssrjc0000gn/T/chromatic--39315-MyAlR7Sl17rP
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (34 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 385/390 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 56% building 386/390 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 56% building 386/391 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 387/391 modules 4 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 387/392 modules 5 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/axe-core/axe.js
<s> [webpack.Progress] 56% building 387/393 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 387/394 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object-keys/index.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isArray.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/eq.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/identity.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 56% building 390/422 modules 32 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 56% building 390/423 modules 33 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 56% building 390/424 modules 34 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 56% building 390/425 modules 35 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 390/426 modules 36 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 56% building 390/427 modules 37 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 390/428 modules 38 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 56% building 390/429 modules 39 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 56% building 390/430 modules 40 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 56% building 390/431 modules 41 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 56% building 390/432 modules 42 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 56% building 390/433 modules 43 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 56% building 390/434 modules 44 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/toString.js
<s> [webpack.Progress] 56% building 390/435 modules 45 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 56% building 390/436 modules 46 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 56% building 391/436 modules 45 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 56% building 391/437 modules 46 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 57% building 392/437 modules 45 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 57% building 393/437 modules 44 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 57% building 394/437 modules 43 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 57% building 395/437 modules 42 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 57% building 395/438 modules 43 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 57% building 395/439 modules 44 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 57% building 395/440 modules 45 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 57% building 395/441 modules 46 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 57% building 395/442 modules 47 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 57% building 395/443 modules 48 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 57% building 395/444 modules 49 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/globalthis/shim.js
<s> [webpack.Progress] 57% building 395/445 modules 50 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 57% building 395/446 modules 51 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 57% building 395/447 modules 52 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 57% building 395/448 modules 53 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 57% building 395/449 modules 54 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 57% building 395/450 modules 55 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 57% building 395/451 modules 56 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 57% building 395/452 modules 57 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 57% building 395/453 modules 58 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 57% building 395/454 modules 59 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 57% building 396/454 modules 58 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 57% building 397/454 modules 57 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 57% building 398/454 modules 56 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 57% building 399/454 modules 55 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 57% building 400/454 modules 54 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 58% building 401/454 modules 53 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 58% building 402/454 modules 52 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 58% building 403/454 modules 51 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 58% building 404/454 modules 50 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 58% building 405/454 modules 49 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 58% building 406/454 modules 48 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 58% building 407/454 modules 47 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 58% building 408/454 modules 46 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 59% building 409/454 modules 45 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 59% building 410/454 modules 44 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 59% building 411/454 modules 43 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 59% building 412/454 modules 42 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 59% building 413/454 modules 41 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 59% building 414/454 modules 40 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 59% building 415/454 modules 39 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 59% building 416/454 modules 38 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 60% building 417/454 modules 37 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 60% building 418/454 modules 36 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 60% building 419/454 modules 35 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 60% building 420/454 modules 34 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 60% building 422/454 modules 32 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/scheduler/index.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/words.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 465/475 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 466/475 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 467/475 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 468/475 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 468/476 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 66% building 468/477 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/ToPrimitive.js
